# Stick Analyzer Results
# Test Duration: 10.72 seconds
# Raw Data
# Time,Position
8.04996,0.92725
8.06801,0.92773
8.09099,0.92822
8.12996,0.92871
8.15307,0.92920
8.17097,0.92969
8.18097,0.93018
8.19293,0.93066
8.20299,0.93115
8.21788,0.93164
8.23790,0.93213
8.24998,0.93262
8.26100,0.93311
8.27298,0.93359
8.28097,0.93408
8.29494,0.93457
8.30794,0.93506
8.32498,0.93555
8.34297,0.93604
8.36093,0.93652
8.38493,0.93701
8.41799,0.93750
8.48094,0.93799
8.50189,0.93750
8.50297,0.93799
8.50608,0.93750
8.50799,0.93799
8.56492,0.93848
8.65306,0.93896
8.73794,0.93945
8.76794,0.93994
8.79093,0.94043
8.81795,0.94092
8.84295,0.94141
8.86795,0.94189
8.91497,0.94238
8.94298,0.94287
8.96787,0.94336
9.01797,0.94385
9.06293,0.94434
9.09295,0.94482
9.12495,0.94531
9.14292,0.94580
9.17792,0.94629
9.21793,0.94678
9.24798,0.94727
9.26299,0.94775
9.27995,0.94824
9.30796,0.94873
9.34806,0.94922
9.38496,0.94971
9.41793,0.95020
9.43894,0.95068
9.45899,0.95117
9.48093,0.95166
9.49795,0.95215
9.51499,0.95264
9.53297,0.95312
9.55298,0.95361
9.56792,0.95410
9.58798,0.95459
9.61195,0.95508
9.64290,0.95557
9.66896,0.95605
9.68897,0.95654
9.71495,0.95703
9.75293,0.95752
9.77089,0.95801
9.78491,0.95850
9.80916,0.95898
9.85493,0.95947
9.87986,0.95996
9.90491,0.96045
9.92006,0.96094
9.93792,0.96143
9.95894,0.96191
9.97494,0.96240
9.99499,0.96289
10.00905,0.96338
10.02089,0.96387
10.03190,0.96436
10.04493,0.96484
10.05897,0.96533
10.06993,0.96582
10.08797,0.96631
10.10793,0.96680
10.13491,0.96729
10.16087,0.96777
10.18093,0.96826
10.20290,0.96875
10.22490,0.96924
10.23995,0.96973
10.24995,0.97021
10.26290,0.97070
10.27289,0.97119
10.28489,0.97168
10.29891,0.97217
10.31190,0.97266
10.32788,0.97314
10.33885,0.97363
10.34895,0.97412
10.36295,0.97461
10.37311,0.97510
10.38093,0.97559
10.39017,0.97607
10.40094,0.97656
10.41493,0.97705
10.42489,0.97754
10.43491,0.97803
10.44794,0.97852
10.46491,0.97900
10.50329,0.97949
10.52089,0.97998
10.53487,0.98047
10.54392,0.98096
10.55293,0.98145
10.56491,0.98193
10.57309,0.98242
10.58191,0.98291
10.59807,0.98340
10.61094,0.98389
10.61892,0.98438
10.62593,0.98486
10.63290,0.98535
10.64190,0.98584
10.64920,0.98633
10.65791,0.98682
10.66896,0.98730
10.67796,0.98779
10.68595,0.98828
10.69397,0.98877
10.70207,0.98926
10.71290,0.98975
10.71984,0.99023

# Filtered Data
# Time,Position
0.00014,0.05029
0.00104,0.05081
0.00201,0.05127
0.00804,0.05322
0.00900,0.05466
0.01005,0.05518
0.01402,0.05566
0.01515,0.05667
0.01705,0.05667
0.02007,0.05713
0.02209,0.05716
0.02403,0.05811
0.02512,0.05862
0.02701,0.05862
0.02804,0.05957
0.02904,0.06003
0.03002,0.06009
0.03202,0.06055
0.03802,0.06152
0.03900,0.06302
0.04111,0.06302
0.04204,0.06348
0.04302,0.06393
0.04412,0.06445
0.04801,0.06592
0.04902,0.06741
0.05202,0.06693
0.05402,0.06738
0.05504,0.06741
0.05703,0.06741
0.06210,0.06689
0.06301,0.06741
0.06608,0.06693
0.06802,0.06738
0.06906,0.06741
0.07002,0.06885
0.07102,0.06979
0.07204,0.06985
0.07407,0.06982
0.08301,0.07031
0.08799,0.07080
0.08901,0.07132
0.09104,0.07132
0.09408,0.07178
0.09502,0.07224
0.09602,0.07230
0.09807,0.07275
0.09902,0.07327
0.10004,0.07373
0.10202,0.07471
0.10302,0.07516
0.10705,0.07376
0.10802,0.07520
0.10906,0.07614
0.11006,0.07715
0.11107,0.07767
0.11201,0.07861
0.11306,0.07907
0.11405,0.07910
0.11503,0.07959
0.11808,0.08154
0.11907,0.08353
0.12002,0.08398
0.12102,0.08444
0.12207,0.08496
0.12826,0.08691
0.12901,0.08890
0.13002,0.08984
0.13101,0.09030
0.13207,0.09036
0.13410,0.09082
0.13504,0.09134
0.13710,0.09134
0.13809,0.09180
0.13911,0.09274
0.14019,0.09326
0.14106,0.09427
0.14205,0.09521
0.14325,0.09567
0.14412,0.09573
0.14608,0.09570
0.14806,0.09619
0.14909,0.09671
0.15206,0.09573
0.15404,0.09619
0.15510,0.09671
0.15713,0.09671
0.16014,0.09619
0.16114,0.09671
0.16300,0.09671
0.16403,0.09717
0.16512,0.09811
0.16606,0.09818
0.16801,0.09863
0.16901,0.09964
0.17009,0.10010
0.17103,0.10056
0.17201,0.10062
0.17421,0.10059
0.17802,0.10156
0.17902,0.10208
0.18001,0.10254
0.18401,0.10205
0.18500,0.10257
0.18701,0.10257
0.19199,0.10205
0.19299,0.10257
0.19406,0.10303
0.19502,0.10349
0.19602,0.10355
0.19801,0.10352
0.20002,0.10400
0.20801,0.10449
0.20902,0.10550
0.21104,0.10550
0.21201,0.10596
0.21305,0.10641
0.21705,0.10550
0.22003,0.10596
0.22101,0.10641
0.22202,0.10648
0.22402,0.10693
0.22508,0.10794
0.22699,0.10794
0.23408,0.10599
0.23603,0.10596
0.23800,0.10645
0.24010,0.10693
0.24105,0.10745
0.24403,0.10693
0.24499,0.10745
0.24702,0.10745
0.24800,0.10791
0.25001,0.10840
0.25113,0.10934
0.25202,0.10986
0.25311,0.11087
0.25501,0.11087
0.25802,0.11133
0.25902,0.11179
0.26404,0.10989
0.26604,0.10986
0.26803,0.11084
0.26906,0.11185
0.27004,0.11230
0.27102,0.11325
0.27200,0.11328
0.27401,0.11426
0.27502,0.11478
0.27702,0.11478
0.27801,0.11523
0.27902,0.11569
0.28000,0.11621
0.28100,0.11722
0.28308,0.11722
0.29002,0.11816
0.29104,0.11862
0.29200,0.11914
0.29408,0.11963
0.29503,0.12064
0.29702,0.12064
0.29804,0.12158
0.29905,0.12253
0.30002,0.12259
0.30204,0.12256
0.30307,0.12305
0.30801,0.12402
0.30915,0.12503
0.31013,0.12598
0.31112,0.12643
0.31202,0.12650
0.31424,0.12646
0.31914,0.12695
0.32014,0.12744
0.32109,0.12796
0.32212,0.12891
0.32306,0.12985
0.32408,0.13037
0.32508,0.13089
0.32712,0.13089
0.32812,0.13135
0.32911,0.13229
0.33019,0.13235
0.33210,0.13232
0.33810,0.13330
0.33906,0.13431
0.34010,0.13477
0.34111,0.13522
0.34208,0.13574
0.34308,0.13626
0.34407,0.13721
0.34511,0.13815
0.34606,0.13821
0.34803,0.13867
0.34909,0.13919
0.35108,0.13919
0.36013,0.13965
0.36119,0.14011
0.36210,0.14062
0.36309,0.14163
0.36813,0.14307
0.36909,0.14401
0.37011,0.14407
0.37203,0.14404
0.38209,0.14453
0.38312,0.14505
0.38508,0.14505
0.39411,0.14551
0.39607,0.14554
0.39807,0.14648
0.39916,0.14700
0.40110,0.14746
0.40412,0.14795
0.40513,0.14890
0.40607,0.14896
0.41117,0.14749
0.41408,0.14795
0.41520,0.14890
0.41617,0.14896
0.41811,0.14990
0.41915,0.15091
0.42106,0.15091
0.42417,0.15137
0.43010,0.15186
0.43108,0.15280
0.43210,0.15332
0.43314,0.15433
0.43412,0.15479
0.43510,0.15524
0.43610,0.15530
0.43810,0.15674
0.43912,0.15823
0.44109,0.15823
0.44214,0.15869
0.44310,0.15915
0.44412,0.15967
0.44515,0.16019
0.44712,0.16019
0.44799,0.16113
0.44917,0.16208
0.45006,0.16211
0.45109,0.16260
0.45214,0.16309
0.45315,0.16360
0.45410,0.16406
0.45511,0.16452
0.45608,0.16458
0.45809,0.16602
0.45911,0.16751
0.46112,0.16751
0.47012,0.16846
0.47106,0.16940
0.47214,0.16943
0.47409,0.17041
0.47509,0.17142
0.47709,0.17142
0.47814,0.17236
0.47910,0.17331
0.48007,0.17383
0.48110,0.17386
0.48211,0.17480
0.48310,0.17526
0.48410,0.17578
0.48806,0.17676
0.48911,0.17776
0.49013,0.17822
0.49108,0.17868
0.49213,0.17920
0.49308,0.17972
0.49401,0.18018
0.49515,0.18063
0.49606,0.18069
0.49812,0.18213
0.49912,0.18362
0.50013,0.18457
0.50110,0.18503
0.50207,0.18604
0.50308,0.18704
0.50408,0.18750
0.50507,0.18845
0.50610,0.18851
0.50811,0.19043
0.50908,0.19193
0.51007,0.19238
0.51109,0.19284
0.51214,0.19290
0.51409,0.19385
0.51510,0.19437
0.51713,0.19437
0.51921,0.19482
0.52203,0.19580
0.52313,0.19626
0.52418,0.19727
0.52499,0.19778
0.52710,0.19778
0.52809,0.19873
0.52912,0.19968
0.53006,0.19974
0.53209,0.19971
0.53607,0.19876
0.53807,0.19922
0.53908,0.19968
0.54009,0.20020
0.54205,0.20068
0.54301,0.20169
0.54406,0.20215
0.54608,0.20218
0.54811,0.20264
0.54912,0.20316
0.55005,0.20361
0.55099,0.20407
0.55508,0.20316
0.55810,0.20459
0.55915,0.20554
0.56009,0.20560
0.56206,0.20557
0.56303,0.20605
0.56808,0.20654
0.56912,0.20706
0.57109,0.20706
0.57214,0.20752
0.57311,0.20798
0.57411,0.20898
0.57512,0.20950
0.57718,0.20950
0.57815,0.21094
0.57905,0.21188
0.58004,0.21240
0.58106,0.21292
0.58217,0.21338
0.58404,0.21436
0.58509,0.21536
0.58707,0.21536
0.58810,0.21729
0.58910,0.21872
0.59017,0.21973
0.59109,0.22073
0.59410,0.22217
0.59507,0.22311
0.59609,0.22318
0.59808,0.22363
0.59911,0.22415
0.60007,0.22510
0.60109,0.22604
0.60209,0.22610
0.60407,0.22656
0.60507,0.22708
0.60708,0.22708
0.60809,0.22852
0.60908,0.22995
0.61008,0.22998
0.61107,0.23047
0.61210,0.23145
0.61309,0.23245
0.61404,0.23340
0.61512,0.23386
0.61611,0.23392
0.61812,0.23389
0.61914,0.23438
0.62010,0.23486
0.62111,0.23538
0.62212,0.23584
0.62308,0.23630
0.62411,0.23636
0.62607,0.23633
0.62814,0.23730
0.62908,0.23831
0.63008,0.23877
0.63107,0.23923
0.63211,0.24023
0.63308,0.24124
0.63508,0.24124
0.63812,0.24219
0.63915,0.24313
0.64308,0.24222
0.64411,0.24268
0.64510,0.24362
0.64612,0.24368
0.64807,0.24365
0.65005,0.24414
0.65108,0.24515
0.65301,0.24515
0.65408,0.24561
0.65615,0.24564
0.65812,0.24609
0.65909,0.24661
0.66108,0.24661
0.66414,0.24658
0.66514,0.24759
0.66706,0.24759
0.66809,0.24854
0.66908,0.24948
0.67004,0.25000
0.67111,0.25052
0.67208,0.25098
0.67310,0.25143
0.67415,0.25150
0.67608,0.25146
0.67807,0.25244
0.67909,0.25296
0.68110,0.25296
0.69408,0.25150
0.69604,0.25146
0.69811,0.25195
0.69917,0.25296
0.70110,0.25296
0.71812,0.25391
0.71908,0.25436
0.72010,0.25488
0.72509,0.25537
0.72612,0.25638
0.72810,0.25638
0.73209,0.25684
0.73407,0.25687
0.73613,0.25684
0.74305,0.25638
0.75009,0.25488
0.75508,0.25296
0.75812,0.25391
0.75910,0.25436
0.76314,0.25296
0.79408,0.25391
0.79515,0.25436
0.79607,0.25443
0.79805,0.25488
0.80805,0.25488
0.81008,0.25537
0.81109,0.25638
0.81212,0.25732
0.81309,0.25827
0.81408,0.25833
0.81607,0.25830
0.82107,0.25638
0.82810,0.25684
0.83010,0.25687
0.83204,0.25684
0.83410,0.25781
0.83511,0.25833
0.83709,0.25833
0.84607,0.25687
0.84810,0.25781
0.84910,0.25882
0.85107,0.25882
0.85807,0.25928
0.85912,0.26022
0.86007,0.26123
0.86108,0.26224
0.86303,0.26270
0.86802,0.26318
0.86916,0.26364
0.87302,0.26273
0.88908,0.26270
0.89015,0.26318
0.89108,0.26364
0.89510,0.26273
0.89808,0.26318
0.89906,0.26364
0.90009,0.26416
0.90209,0.26514
0.90309,0.26566
0.90606,0.26419
0.90811,0.26562
0.90906,0.26663
0.91207,0.26611
0.91301,0.26663
0.91410,0.26709
0.91510,0.26755
0.91611,0.26761
0.91808,0.26758
0.92012,0.26807
0.92210,0.26904
0.92309,0.26956
0.92510,0.26956
0.92809,0.27051
0.92905,0.27145
0.93309,0.27054
0.93418,0.27100
0.93507,0.27145
0.93603,0.27151
0.93806,0.27246
0.93910,0.27396
0.94009,0.27490
0.94108,0.27585
0.94212,0.27686
0.94307,0.27737
0.94511,0.27783
0.94812,0.27832
0.94915,0.27878
0.95011,0.27979
0.95108,0.28079
0.95313,0.28079
0.95408,0.28125
0.95505,0.28171
0.95608,0.28177
0.95814,0.28320
0.95908,0.28470
0.96007,0.28516
0.96108,0.28561
0.96202,0.28613
0.96307,0.28714
0.96409,0.28809
0.96514,0.28903
0.96610,0.28909
0.96808,0.29004
0.96904,0.29105
0.97109,0.29105
0.97308,0.29150
0.97410,0.29245
0.97511,0.29248
0.97612,0.29297
0.97809,0.29395
0.97907,0.29495
0.98000,0.29541
0.98102,0.29636
0.98212,0.29639
0.99014,0.29736
0.99112,0.29788
0.99204,0.29834
1.00009,0.29883
1.00107,0.29977
1.01009,0.29834
1.01409,0.29883
1.01511,0.29977
1.01612,0.29984
1.02012,0.29834
1.02413,0.29834
1.03414,0.29883
1.03508,0.29977
1.03609,0.29984
1.03809,0.30078
1.03907,0.30179
1.04114,0.30179
1.04414,0.30225
1.04808,0.30322
1.04911,0.30417
1.05003,0.30518
1.05109,0.30618
1.05211,0.30664
1.05311,0.30710
1.05405,0.30716
1.05602,0.30713
1.06011,0.30762
1.06207,0.30859
1.06309,0.30911
1.06411,0.30957
1.06510,0.31003
1.06608,0.31009
1.06802,0.31055
1.06912,0.31107
1.07008,0.31152
1.07411,0.31250
1.07506,0.31296
1.07608,0.31302
1.07811,0.31348
1.07902,0.31400
1.08111,0.31400
1.08304,0.31445
1.08509,0.31448
1.08709,0.31445
1.09000,0.31494
1.09108,0.31546
1.09307,0.31546
1.10012,0.31641
1.10109,0.31686
1.10210,0.31693
1.10405,0.31689
1.10507,0.31738
1.10808,0.31836
1.10907,0.31937
1.11109,0.31937
1.11610,0.31741
1.12106,0.31738
1.12407,0.31787
1.12508,0.31839
1.12708,0.31839
1.13405,0.31741
1.13608,0.31738
1.14008,0.31787
1.14109,0.31839
1.14406,0.31787
1.14510,0.31839
1.14720,0.31839
1.17026,0.31885
1.17118,0.31931
1.17213,0.31937
1.17415,0.31934
1.17804,0.31982
1.17908,0.32083
1.18106,0.32083
1.18507,0.32129
1.19210,0.32178
1.19308,0.32224
1.19406,0.32230
1.19608,0.32227
1.20111,0.32132
1.20408,0.32178
1.20508,0.32224
1.20612,0.32230
1.20811,0.32227
1.21411,0.32275
1.21806,0.32471
1.21907,0.32620
1.22111,0.32620
1.22808,0.32666
1.23208,0.32715
1.23312,0.32809
1.23415,0.32816
1.23612,0.32812
1.25011,0.32861
1.25107,0.32864
1.25310,0.32864
1.25811,0.32959
1.25903,0.33005
1.26005,0.33011
1.26222,0.33057
1.26414,0.33105
1.26514,0.33206
1.26704,0.33206
1.27008,0.33011
1.27210,0.33008
1.28408,0.33057
1.30011,0.32959
1.30103,0.33005
1.30208,0.33011
1.30409,0.33057
1.30805,0.33105
1.30905,0.33206
1.31211,0.33301
1.31307,0.33347
1.31406,0.33353
1.31609,0.33350
1.31797,0.33398
1.31907,0.33450
1.32109,0.33450
1.32414,0.33496
1.32508,0.33591
1.32606,0.33597
1.32809,0.33643
1.32909,0.33743
1.33006,0.33789
1.33104,0.33835
1.33209,0.33887
1.33308,0.33939
1.33405,0.33984
1.33613,0.33987
1.33809,0.34131
1.33909,0.34280
1.34007,0.34326
1.34115,0.34372
1.34214,0.34378
1.34406,0.34473
1.34509,0.34525
1.34707,0.34525
1.34906,0.34570
1.36907,0.34570
1.37208,0.34619
1.37306,0.34665
1.37409,0.34671
1.37609,0.34668
1.37811,0.34717
1.37909,0.34769
1.38006,0.34814
1.38110,0.34860
1.38207,0.34866
1.38409,0.34863
1.39005,0.34912
1.39107,0.34964
1.39308,0.34964
1.39409,0.35010
1.39511,0.35104
1.39606,0.35110
1.39806,0.35205
1.39908,0.35257
1.40005,0.35303
1.40111,0.35349
1.40205,0.35355
1.40407,0.35400
1.40507,0.35452
1.40707,0.35452
1.40807,0.35547
1.40903,0.35641
1.41008,0.35645
1.41109,0.35693
1.41409,0.35742
1.41505,0.35794
1.41708,0.35794
1.41811,0.35840
1.41929,0.35886
1.42013,0.35938
1.42112,0.36038
1.42311,0.36038
1.42510,0.36084
1.43008,0.36133
1.43108,0.36179
1.43204,0.36185
1.43427,0.36230
1.43511,0.36282
1.43709,0.36282
1.43804,0.36328
1.43909,0.36423
1.44010,0.36475
1.44110,0.36575
1.44308,0.36575
1.44412,0.36621
1.44816,0.36670
1.44916,0.36765
1.45019,0.36816
1.45107,0.36819
1.45308,0.36819
1.45605,0.36771
1.45813,0.36768
1.46212,0.36816
1.46309,0.36819
1.46509,0.36819
1.46806,0.36914
1.46907,0.36960
1.47000,0.36966
1.47208,0.37012
1.47411,0.37061
1.47508,0.37161
1.47706,0.37161
1.47810,0.37256
1.47906,0.37399
1.48010,0.37405
1.48208,0.37451
1.48305,0.37503
1.48408,0.37549
1.50803,0.37549
1.51810,0.37646
1.51904,0.37692
1.52006,0.37698
1.52418,0.37646
1.52511,0.37692
1.52609,0.37698
1.53010,0.37646
1.53107,0.37692
1.53204,0.37698
1.53408,0.37695
1.53805,0.37695
1.53904,0.37796
1.54103,0.37796
1.54208,0.37842
1.54326,0.37888
1.54412,0.37894
1.54607,0.37891
1.55006,0.37939
1.55411,0.38037
1.55505,0.38089
1.55707,0.38089
1.55822,0.38135
1.55905,0.38181
1.56006,0.38187
1.56209,0.38184
1.56811,0.38232
1.56907,0.38333
1.57011,0.38428
1.57106,0.38474
1.57209,0.38477
1.57306,0.38525
1.57804,0.38623
1.57910,0.38724
1.58012,0.38818
1.58106,0.38864
1.58212,0.38870
1.58409,0.38867
1.58511,0.38916
1.58808,0.38965
1.58907,0.39066
1.59007,0.39160
1.59108,0.39206
1.59207,0.39258
1.59305,0.39310
1.59407,0.39355
1.59506,0.39450
1.59605,0.39456
1.59799,0.39648
1.59911,0.39847
1.60002,0.39893
1.60104,0.39987
1.60205,0.40039
1.60305,0.40140
1.60823,0.40234
1.60899,0.40378
1.61008,0.40384
1.61801,0.40527
1.61910,0.40622
1.62013,0.40628
1.62208,0.40674
1.62301,0.40677
1.62408,0.40723
1.63010,0.40527
1.63405,0.40576
1.63507,0.40628
1.63709,0.40628
1.63810,0.40674
1.63904,0.40720
1.64012,0.40771
1.64106,0.40775
1.64309,0.40775
1.64811,0.40869
1.64911,0.40915
1.65006,0.40921
1.65205,0.40967
1.66014,0.40869
1.66110,0.40915
1.66210,0.40921
1.66406,0.40967
1.67504,0.41016
1.67612,0.41068
1.67803,0.41113
1.68207,0.41016
1.68308,0.41110
1.68412,0.41116
1.68607,0.41113
1.68807,0.41162
1.68906,0.41165
1.69004,0.41260
1.69108,0.41306
1.69208,0.41312
1.69407,0.41309
1.69514,0.41357
1.69817,0.41455
1.69907,0.41556
1.70105,0.41556
1.70805,0.41650
1.70905,0.41745
1.71011,0.41797
1.71107,0.41849
1.71207,0.41895
1.72413,0.41992
1.72506,0.42038
1.72607,0.42044
1.72813,0.42090
1.72907,0.42142
1.73005,0.42188
1.73105,0.42282
1.73206,0.42288
1.73407,0.42383
1.73506,0.42484
1.73707,0.42484
1.73806,0.42627
1.73908,0.42819
1.74008,0.42822
1.74107,0.42871
1.74205,0.42920
1.74303,0.42972
1.74405,0.43018
1.74509,0.43063
1.74611,0.43069
1.74814,0.43213
1.74913,0.43362
1.75012,0.43408
1.75403,0.43506
1.75505,0.43600
1.75606,0.43607
1.75809,0.43701
1.75910,0.43802
1.76006,0.43896
1.76107,0.43942
1.76211,0.43948
1.76405,0.43945
1.76804,0.43994
1.76905,0.44046
1.77108,0.44046
1.77204,0.44092
1.77316,0.44138
1.77411,0.44189
1.77504,0.44290
1.77705,0.44290
1.77811,0.44336
1.77909,0.44431
1.78205,0.44385
1.78310,0.44431
1.78404,0.44437
1.78603,0.44434
1.78809,0.44482
1.78906,0.44534
1.79004,0.44580
1.79108,0.44626
1.79409,0.44580
1.79510,0.44626
1.79609,0.44632
1.80105,0.44534
1.80408,0.44580
1.80510,0.44626
1.80609,0.44632
1.80806,0.44727
1.80901,0.44827
1.81111,0.44827
1.81405,0.44681
1.81610,0.44678
1.82009,0.44727
1.82104,0.44827
1.82301,0.44827
1.83013,0.44873
1.83209,0.44922
1.83305,0.44974
1.83508,0.44974
1.85009,0.45020
1.85109,0.45065
1.85206,0.45166
1.85316,0.45218
1.85506,0.45312
1.85612,0.45364
1.85807,0.45508
1.85905,0.45609
1.86106,0.45609
1.87005,0.45654
1.87104,0.45749
1.87207,0.45755
1.87416,0.45801
1.87509,0.45901
1.87708,0.45901
1.88004,0.45850
1.88107,0.45901
1.88206,0.45947
1.88306,0.45993
1.88404,0.46094
1.88505,0.46146
1.88707,0.46146
1.89798,0.46240
1.89910,0.46384
1.90019,0.46436
1.90102,0.46487
1.90308,0.46487
1.90404,0.46533
1.91510,0.46582
1.91608,0.46677
1.91708,0.46683
1.92012,0.46826
1.92101,0.46921
1.92196,0.46927
1.92414,0.46924
1.92810,0.46973
1.92908,0.47025
1.93105,0.47025
1.93208,0.47070
1.94014,0.47119
1.94106,0.47214
1.94207,0.47220
1.94407,0.47266
1.94511,0.47269
1.94716,0.47269
1.94805,0.47363
1.94911,0.47458
1.95006,0.47464
1.95205,0.47510
1.95309,0.47562
1.95411,0.47607
1.95804,0.47705
1.95905,0.47751
1.96007,0.47803
1.96105,0.47855
1.96409,0.47757
1.96604,0.47754
1.97205,0.47803
1.97308,0.47855
1.97411,0.47900
1.97508,0.47946
1.97605,0.47952
1.97807,0.47949
1.98010,0.47998
1.98403,0.48047
1.98508,0.48148
1.98704,0.48148
1.98807,0.48193
1.98906,0.48288
1.99007,0.48340
1.99108,0.48392
1.99207,0.48438
1.99305,0.48483
1.99406,0.48489
1.99610,0.48486
1.99815,0.48633
1.99909,0.48734
2.00208,0.48730
2.00307,0.48782
2.00608,0.48685
2.01006,0.48633
2.01107,0.48776
2.01205,0.48828
2.01308,0.48929
2.01402,0.48975
2.01511,0.49069
2.01605,0.49075
2.01808,0.49072
2.02417,0.49072
2.02813,0.49170
2.02917,0.49222
2.03008,0.49268
2.03103,0.49313
2.03211,0.49365
2.03305,0.49417
2.03509,0.49417
2.04433,0.49463
2.05212,0.49512
2.05318,0.49606
2.05701,0.49466
2.05803,0.49658
2.05911,0.49802
2.06009,0.49808
2.06205,0.49854
2.06411,0.49902
2.06508,0.49954
2.06704,0.49954
2.07410,0.49857
2.07608,0.49854
2.07805,0.49902
2.07909,0.49954
2.08104,0.49954
2.08210,0.50000
2.08808,0.50098
2.08907,0.50143
2.09016,0.50150
2.09210,0.50146
2.10008,0.50195
2.10108,0.50247
2.10308,0.50247
2.10506,0.50293
2.10611,0.50339
2.10706,0.50345
2.10808,0.50391
2.12033,0.50391
2.13208,0.50391
2.13805,0.50439
2.13911,0.50534
2.14008,0.50586
2.14107,0.50589
2.14411,0.50540
2.14605,0.50537
2.14809,0.50586
2.14911,0.50687
2.15206,0.50635
2.15307,0.50687
2.15507,0.50687
2.16009,0.50732
2.16106,0.50778
2.16203,0.50784
2.16403,0.50781
2.16797,0.50830
2.16907,0.50882
2.17009,0.50928
2.17834,0.51074
2.17922,0.51169
2.18002,0.51175
2.18208,0.51221
2.18311,0.51273
2.18409,0.51367
2.18505,0.51462
2.18612,0.51468
2.18807,0.51465
2.19008,0.51562
2.19110,0.51614
2.19305,0.51614
2.19803,0.51709
2.19912,0.51804
2.20005,0.51855
2.20211,0.51953
2.20311,0.52005
2.20407,0.52051
2.20607,0.52054
2.20811,0.52197
2.20913,0.52347
2.21102,0.52347
2.21208,0.52441
2.21303,0.52536
2.21404,0.52542
2.21509,0.52588
2.21611,0.52634
2.21704,0.52640
2.21805,0.52686
2.21903,0.52780
2.22006,0.52881
2.22107,0.52982
2.22206,0.53076
2.22305,0.53122
2.22407,0.53125
2.22505,0.53174
2.22809,0.53320
2.22906,0.53470
2.23011,0.53516
2.23103,0.53561
2.23206,0.53568
2.23405,0.53564
2.23504,0.53613
2.23607,0.53665
2.23810,0.53760
2.23906,0.53860
2.24009,0.53906
2.24209,0.54004
2.24300,0.54105
2.24404,0.54150
2.24506,0.54196
2.24602,0.54202
2.24804,0.54248
2.25010,0.54346
2.25107,0.54398
2.25203,0.54443
2.25405,0.54541
2.25506,0.54642
2.25710,0.54642
2.25808,0.54736
2.25908,0.54782
2.26003,0.54788
2.26206,0.54785
2.26808,0.54932
2.26907,0.55032
2.27006,0.55078
2.27105,0.55124
2.27203,0.55130
2.27406,0.55127
2.28006,0.55078
2.28106,0.55124
2.28210,0.55130
2.28406,0.55176
2.28809,0.55225
2.28905,0.55325
2.29005,0.55371
2.29206,0.55371
2.29510,0.55371
2.29604,0.55374
2.29816,0.55374
2.30006,0.55469
2.30104,0.55515
2.30204,0.55518
2.30307,0.55566
2.31408,0.55615
2.31507,0.55667
2.31707,0.55667
2.31804,0.55762
2.31916,0.55856
2.32003,0.55862
2.32207,0.55908
2.32315,0.55960
2.32408,0.56006
2.32506,0.56052
2.32604,0.56058
2.32805,0.56104
2.33431,0.56152
2.33508,0.56253
2.33706,0.56253
2.33806,0.56299
2.34008,0.56396
2.34130,0.56448
2.34316,0.56448
2.34917,0.56494
2.35317,0.56543
2.35411,0.56589
2.35513,0.56595
2.35711,0.56592
2.35812,0.56689
2.35907,0.56790
2.36009,0.56836
2.36107,0.56882
2.36207,0.56934
2.36299,0.56985
2.36538,0.56985
2.37217,0.56934
2.37307,0.56985
2.37497,0.56985
2.38005,0.57129
2.38110,0.57224
2.38207,0.57230
2.38402,0.57275
2.38505,0.57327
2.38702,0.57327
2.39006,0.57373
2.39105,0.57419
2.39203,0.57425
2.39401,0.57471
2.39510,0.57523
2.39707,0.57523
2.39808,0.57617
2.39914,0.57712
2.40002,0.57718
2.40206,0.57715
2.40802,0.57764
2.40907,0.57767
2.41003,0.57861
2.41099,0.57907
2.41207,0.57959
2.41810,0.58057
2.41905,0.58109
2.42003,0.58203
2.42103,0.58249
2.42203,0.58301
2.42301,0.58353
2.42407,0.58398
2.42506,0.58444
2.42602,0.58450
2.42816,0.58496
2.43222,0.58545
2.43318,0.58646
2.43416,0.58691
2.43611,0.58694
2.43807,0.58789
2.43905,0.58841
2.44105,0.58887
2.44217,0.58936
2.44307,0.58981
2.44406,0.58987
2.44604,0.58984
2.45407,0.59033
2.45823,0.59131
2.45903,0.59183
2.46205,0.59036
2.46405,0.59033
2.47503,0.58890
2.48110,0.58887
2.48508,0.58936
2.48607,0.58981
2.48701,0.58987
2.49007,0.58936
2.49101,0.58987
2.49308,0.58987
2.50004,0.59033
2.50516,0.59131
2.50606,0.59274
2.50708,0.59280
2.50808,0.59326
2.50905,0.59372
2.51004,0.59424
2.51211,0.59473
2.51305,0.59573
2.51511,0.59619
2.51612,0.59622
2.51805,0.59717
2.51910,0.59769
2.52108,0.59769
2.52317,0.59814
2.52812,0.59863
2.52907,0.59958
2.53008,0.60059
2.53100,0.60159
2.53208,0.60254
2.53311,0.60300
2.53407,0.60352
2.53809,0.60498
2.53905,0.60648
2.54010,0.60693
2.54104,0.60739
2.54207,0.60791
2.54304,0.60892
2.54402,0.60986
2.54512,0.61081
2.54606,0.61087
2.54804,0.61182
2.54909,0.61234
2.55106,0.61279
2.55405,0.61328
2.55505,0.61374
2.55603,0.61380
2.55808,0.61475
2.55905,0.61575
2.56004,0.61670
2.56107,0.61765
2.56204,0.61865
2.56302,0.61966
2.56506,0.61966
2.56812,0.62061
