# Stick Analyzer Results
# Test Duration: 13.63 seconds
# Raw Data
# Time,Position
4.06001,0.84860
4.06104,0.84961
4.06213,0.85062
4.06315,0.85107
4.06405,0.85153
4.06501,0.85205
4.06613,0.85257
4.06708,0.85251
4.06802,0.85303
4.06902,0.85355
4.07003,0.85400
4.07306,0.85498
4.07402,0.85544
4.07503,0.85547
4.07601,0.85596
4.07810,0.85693
4.07917,0.85794
4.08006,0.85788
4.08104,0.85840
4.08228,0.85941
4.08306,0.85938
4.08803,0.86035
4.08904,0.86081
4.09006,0.86087
4.09108,0.86081
4.09208,0.86084
4.09503,0.86133
4.09606,0.86185
4.09704,0.86179
4.09801,0.86279
4.09905,0.86331
4.10004,0.86325
4.10103,0.86331
4.10224,0.86328
4.10316,0.86426
4.10405,0.86472
4.10508,0.86572
4.10609,0.86624
4.10732,0.86618
4.10813,0.86670
4.10904,0.86722
4.11011,0.86768
4.11099,0.86862
4.11209,0.86868
4.11307,0.86865
4.11816,0.86914
4.12504,0.86963
4.15004,0.87012
4.15405,0.86963
4.15499,0.87012
4.20307,0.87061
4.24106,0.87109
4.29506,0.87158
4.34998,0.87207
4.43305,0.87256
4.46504,0.87305
4.49507,0.87354
4.53504,0.87402
4.57306,0.87451
4.60108,0.87500
4.62795,0.87549
4.68002,0.87598
4.71305,0.87646
4.75503,0.87695
4.80803,0.87744
4.84106,0.87793
4.91310,0.87842
4.94500,0.87891
4.96302,0.87939
4.99815,0.87988
5.06911,0.88037
5.09513,0.88086
5.13307,0.88135
5.15797,0.88184
5.17498,0.88232
5.19800,0.88281
5.25504,0.88330
5.28503,0.88379
5.31505,0.88428
5.33805,0.88477
5.35804,0.88525
5.37305,0.88574
5.39303,0.88623
5.44302,0.88672
5.50505,0.88721
5.54105,0.88770
5.57503,0.88818
5.60899,0.88867
5.66305,0.88916
5.70803,0.88965
5.74897,0.89014
5.75198,0.88965
5.75499,0.89014
5.81501,0.89062
5.85105,0.89111
5.88000,0.89160
5.93800,0.89209
5.99303,0.89258
6.08097,0.89307
6.13796,0.89355
6.21796,0.89404
6.24804,0.89453
6.28799,0.89502
6.32294,0.89551
6.38898,0.89600
6.41303,0.89648
6.46002,0.89697
6.51802,0.89746
6.57103,0.89795
6.62297,0.89844
6.69105,0.89893
6.73298,0.89941
6.76798,0.89990
6.80803,0.90039
6.84504,0.90088
6.86499,0.90137
6.88497,0.90186
6.90998,0.90234
6.95102,0.90283
7.00803,0.90332
7.01708,0.90283
7.01807,0.90332
7.08095,0.90381
7.13297,0.90430
7.18499,0.90479
7.22860,0.90527
7.27898,0.90576
7.33499,0.90625
7.39904,0.90674
7.44899,0.90723
7.50093,0.90771
7.57805,0.90820
7.62095,0.90869
7.64796,0.90918
7.68302,0.90967
7.74117,0.91016
7.74391,0.90967
7.74496,0.91016
7.78815,0.91064
7.83998,0.91113
7.88797,0.91162
7.96798,0.91211
8.01790,0.91260
8.06180,0.91309
8.10798,0.91357
8.14302,0.91406
8.17986,0.91455
8.20801,0.91504
8.24301,0.91553
8.27796,0.91602
8.31091,0.91650
8.38097,0.91699
8.44886,0.91748
8.45190,0.91699
8.45801,0.91748
8.49496,0.91797
8.52499,0.91846
8.56797,0.91895
8.61902,0.91943
8.65300,0.91992
8.68992,0.92041
8.73893,0.92090
8.79097,0.92139
8.84300,0.92188
8.88997,0.92236
8.91993,0.92285
8.94793,0.92334
8.96795,0.92383
9.01115,0.92432
9.03802,0.92480
9.06497,0.92529
9.08801,0.92578
9.11495,0.92627
9.13833,0.92676
9.16795,0.92725
9.23093,0.92773
9.29498,0.92822
9.35297,0.92871
9.38898,0.92920
9.41895,0.92969
9.48296,0.93018
9.52897,0.93066
9.55293,0.93115
9.57295,0.93164
9.58498,0.93213
9.60296,0.93262
9.61794,0.93311
9.65795,0.93359
9.77995,0.93408
9.81799,0.93457
9.84093,0.93506
9.86497,0.93555
9.88495,0.93604
9.91493,0.93652
9.94893,0.93701
9.98794,0.93750
10.03290,0.93799
10.08300,0.93848
10.11088,0.93896
10.13797,0.93945
10.16794,0.93994
10.21890,0.94043
10.26501,0.94092
10.30094,0.94141
10.37105,0.94189
10.41491,0.94238
10.45088,0.94287
10.56788,0.94336
10.63794,0.94385
10.64387,0.94336
10.64798,0.94385
10.73080,0.94434
10.77788,0.94482
10.82089,0.94531
10.86293,0.94580
10.90793,0.94629
10.94287,0.94678
11.00493,0.94727
11.03791,0.94775
11.05891,0.94824
11.07791,0.94873
11.09795,0.94922
11.12293,0.94971
11.14489,0.95020
11.16296,0.95068
11.19497,0.95117
11.23394,0.95166
11.27192,0.95215
11.30793,0.95264
11.34096,0.95312
11.37295,0.95361
11.40893,0.95410
11.50286,0.95459
11.54793,0.95508
11.58294,0.95557
11.61093,0.95605
11.63094,0.95654
11.65292,0.95703
11.66793,0.95752
11.68297,0.95801
11.69290,0.95850
11.70948,0.95898
11.71891,0.95947
11.74302,0.95996
11.77486,0.96045
11.81888,0.96094
11.95295,0.96143
11.95588,0.96094
11.96091,0.96143
11.99292,0.96191
12.01292,0.96240
12.03291,0.96289
12.05794,0.96338
12.10882,0.96387
12.16292,0.96436
12.19487,0.96484
12.21789,0.96533
12.24994,0.96582
12.29101,0.96631
12.33490,0.96680
12.35816,0.96729
12.38389,0.96777
12.42283,0.96826
12.51885,0.96875
12.54893,0.96924
12.58293,0.96973
12.61093,0.97021
12.63496,0.97070
12.65488,0.97119
12.67095,0.97168
12.68903,0.97217
12.70091,0.97266
12.71894,0.97314
12.74786,0.97363
12.77484,0.97412
12.80796,0.97461
12.83091,0.97510
12.85387,0.97559
12.88295,0.97607
12.90899,0.97656
12.92900,0.97705
12.96886,0.97754
12.99286,0.97803
13.01485,0.97852
13.04260,0.97900
13.06886,0.97949
13.08794,0.97998
13.10790,0.98047
13.12792,0.98096
13.15786,0.98145
13.22494,0.98193
13.27291,0.98242
13.27589,0.98193
13.28285,0.98242
13.33289,0.98291
13.35786,0.98340
13.37275,0.98389
13.38803,0.98438
13.40090,0.98486
13.41897,0.98535
13.43386,0.98584
13.45085,0.98633
13.48284,0.98682
13.51789,0.98730
13.53786,0.98779
13.55289,0.98828
13.56783,0.98877
13.58787,0.98926
13.61024,0.98975
13.63292,0.99023

# Filtered Data
# Time,Position
0.00025,0.05029
0.00102,0.05081
0.00302,0.05078
0.00402,0.05127
0.00500,0.05176
0.00604,0.05228
0.00807,0.05371
0.00916,0.05521
0.01104,0.05521
0.01304,0.05615
0.01402,0.05710
0.01502,0.05811
0.01601,0.05862
0.01802,0.05859
0.01908,0.05908
0.02309,0.05957
0.02408,0.06009
0.02503,0.06055
0.02816,0.06201
0.02903,0.06296
0.03002,0.06396
0.03104,0.06448
0.03303,0.06543
0.03403,0.06595
0.03603,0.06595
0.03801,0.06689
0.03915,0.06735
0.04006,0.06741
0.04199,0.06738
0.04305,0.06787
0.04408,0.06839
0.04503,0.06934
0.04607,0.06979
0.04704,0.06985
0.04803,0.07080
0.04903,0.07126
0.05004,0.07178
0.05102,0.07230
0.05304,0.07275
0.05416,0.07376
0.05604,0.07422
0.05806,0.07520
0.05904,0.07614
0.06001,0.07715
0.06101,0.07816
0.06212,0.07861
0.06302,0.07907
0.06402,0.07913
0.06603,0.07910
0.06801,0.07959
0.07302,0.08008
0.07410,0.08109
0.07501,0.08154
0.07702,0.08157
0.07802,0.08252
0.07904,0.08347
0.08005,0.08398
0.08104,0.08499
0.08305,0.08496
0.08801,0.08594
0.08907,0.08646
0.09108,0.08646
0.09302,0.08691
0.09402,0.08737
0.09505,0.08743
0.09705,0.08740
0.10110,0.08646
0.10502,0.08740
0.10602,0.08884
0.10704,0.08890
0.11102,0.08984
0.11203,0.09030
0.11505,0.08984
0.11604,0.09030
0.11702,0.09036
0.11802,0.09082
0.11901,0.09128
0.12004,0.09134
0.12208,0.09131
0.12509,0.09180
0.12612,0.09232
0.12801,0.09277
0.13309,0.09375
0.13402,0.09427
0.13502,0.09521
0.13601,0.09567
0.13703,0.09573
0.13801,0.09717
0.13902,0.09811
0.13999,0.09818
0.14108,0.09912
0.14203,0.09958
0.14302,0.09964
0.14509,0.10059
0.14609,0.10159
0.14805,0.10254
0.14911,0.10355
0.15007,0.10400
0.15302,0.10498
0.15404,0.10544
0.15503,0.10596
0.15603,0.10648
0.15807,0.10693
0.15903,0.10794
0.16101,0.10889
0.16205,0.10941
0.16302,0.11035
0.16417,0.11081
0.16503,0.11133
0.16604,0.11185
0.16807,0.11279
0.16910,0.11380
0.17104,0.11380
0.17202,0.11426
0.17304,0.11472
0.17402,0.11478
0.17504,0.11523
0.17602,0.11569
0.17702,0.11575
0.17800,0.11719
0.17911,0.11862
0.18003,0.11914
0.18209,0.12012
0.18305,0.12112
0.18401,0.12207
0.18502,0.12302
0.18610,0.12308
0.18803,0.12402
0.18920,0.12503
0.19012,0.12598
0.19113,0.12643
0.19527,0.12598
0.19609,0.12650
0.19810,0.12744
0.19915,0.12796
0.20009,0.12842
0.20204,0.12939
0.20317,0.12985
0.20412,0.12991
0.20612,0.12988
0.20814,0.13086
0.20906,0.13187
0.21217,0.13089
0.21413,0.13086
0.22213,0.12845
0.22411,0.12842
0.23013,0.12939
0.23109,0.12991
0.23209,0.13037
0.23311,0.13083
0.23708,0.12991
0.23808,0.13086
0.23906,0.13181
0.24007,0.13232
0.24211,0.13330
0.24311,0.13382
0.24512,0.13382
0.24810,0.13428
0.24905,0.13474
0.25010,0.13480
0.25207,0.13477
0.26012,0.13525
0.26108,0.13528
0.26215,0.13574
0.26310,0.13620
0.26408,0.13626
0.26620,0.13623
0.27012,0.13721
0.27111,0.13773
0.27416,0.13721
0.27513,0.13773
0.27714,0.13773
0.28111,0.13818
0.28811,0.13867
0.28907,0.13913
0.29012,0.13919
0.29209,0.13965
0.29308,0.14017
0.29412,0.14111
0.29507,0.14157
0.29609,0.14163
0.29807,0.14160
0.30208,0.14111
0.30326,0.14157
0.30411,0.14160
0.30509,0.14209
0.30802,0.14258
0.30911,0.14310
0.31006,0.14355
0.31109,0.14401
0.31212,0.14407
0.31409,0.14404
0.32418,0.14355
0.32518,0.14401
0.32617,0.14407
0.32819,0.14404
0.33008,0.14453
0.33111,0.14505
0.33412,0.14407
0.33609,0.14404
0.34513,0.14453
0.34614,0.14505
0.34811,0.14505
0.35808,0.14600
0.35920,0.14694
0.36010,0.14700
0.36214,0.14697
0.37012,0.14746
0.38201,0.14795
0.38312,0.14896
0.38511,0.14896
0.38814,0.14941
0.39013,0.14941
0.39308,0.14896
0.40207,0.14795
0.40325,0.14896
0.40506,0.14896
0.40810,0.14941
0.41014,0.15039
0.41111,0.15091
0.41313,0.15091
0.41513,0.15137
0.42509,0.15186
0.42614,0.15280
0.42711,0.15286
0.42917,0.15332
0.43005,0.15381
0.43109,0.15427
0.43204,0.15479
0.43330,0.15530
0.43509,0.15530
0.44007,0.15576
0.44116,0.15671
0.44228,0.15674
0.44406,0.15820
0.44506,0.15921
0.44711,0.15921
0.44811,0.15967
0.44910,0.16013
0.45008,0.16113
0.45111,0.16214
0.45211,0.16260
0.45815,0.16309
0.45910,0.16403
0.46006,0.16455
0.46113,0.16458
0.46311,0.16458
0.46808,0.16553
0.46918,0.16647
0.47018,0.16699
0.47115,0.16751
0.47325,0.16751
0.47511,0.16846
0.47610,0.16940
0.47710,0.16946
0.47803,0.16992
0.47908,0.17038
0.48009,0.17090
0.48109,0.17142
0.48411,0.17090
0.48509,0.17142
0.48718,0.17142
0.48814,0.17188
0.49012,0.17285
0.49106,0.17331
0.49207,0.17383
0.49312,0.17435
0.49507,0.17435
0.49807,0.17480
0.49911,0.17575
0.50007,0.17581
0.50207,0.17578
0.50809,0.17676
0.50908,0.17728
0.51010,0.17773
0.51110,0.17819
0.51229,0.17825
0.51412,0.17822
0.51512,0.17871
0.51608,0.17874
0.51809,0.17920
0.51905,0.17972
0.52015,0.18018
0.52114,0.18112
0.52208,0.18115
0.52308,0.18164
0.53007,0.18213
0.53108,0.18265
0.53310,0.18265
0.53410,0.18311
0.53512,0.18356
0.53607,0.18362
0.53808,0.18359
0.54312,0.18408
0.54405,0.18509
0.54612,0.18555
0.54809,0.18604
0.54913,0.18698
0.55017,0.18750
0.55112,0.18851
0.55307,0.18851
0.55512,0.18896
0.55714,0.18900
0.55808,0.19092
0.55909,0.19235
0.56013,0.19241
0.56212,0.19238
0.57016,0.19336
0.57106,0.19437
0.57209,0.19482
0.57507,0.19531
0.57615,0.19626
0.57711,0.19632
0.57814,0.19678
0.57913,0.19772
0.58010,0.19778
0.58218,0.19824
0.58315,0.19876
0.58410,0.19922
0.58507,0.19968
0.58608,0.19974
0.58813,0.20020
0.59007,0.20117
0.59111,0.20169
0.59314,0.20169
0.59804,0.20264
0.59908,0.20309
0.60007,0.20316
0.60213,0.20361
0.60315,0.20413
0.60510,0.20413
0.61314,0.20508
0.61408,0.20554
0.61508,0.20557
0.61616,0.20605
0.61827,0.20703
0.61911,0.20804
0.62210,0.20706
0.62414,0.20703
0.63308,0.20752
0.63408,0.20804
0.63509,0.20898
0.63612,0.20944
0.63709,0.20950
0.63910,0.20947
0.64112,0.20996
0.64511,0.21045
0.64609,0.21097
0.64807,0.21191
0.64912,0.21292
0.65004,0.21338
0.65107,0.21384
0.65207,0.21390
0.65411,0.21387
0.65512,0.21436
0.65610,0.21536
0.65811,0.21631
0.65913,0.21683
0.66009,0.21777
0.66107,0.21872
0.66216,0.21878
0.66405,0.21875
0.66528,0.21924
0.66812,0.21973
0.66906,0.22073
0.67206,0.21927
0.67315,0.21973
0.67418,0.22067
0.67512,0.22070
0.67611,0.22119
0.67804,0.22217
0.67916,0.22318
0.68107,0.22318
0.68511,0.22363
0.68613,0.22458
0.68717,0.22464
0.69006,0.22559
0.69113,0.22604
0.69214,0.22610
0.69310,0.22656
0.69408,0.22702
0.69507,0.22708
0.69710,0.22705
0.69807,0.22754
0.69909,0.22855
0.70810,0.22949
0.70913,0.23044
0.71011,0.23096
0.71110,0.23196
0.71310,0.23196
0.72207,0.23050
0.72410,0.23047
0.72509,0.23096
0.72607,0.23196
0.72810,0.23196
0.73009,0.23242
0.73209,0.23245
0.73314,0.23340
0.73411,0.23386
0.73806,0.23340
0.73911,0.23441
0.74099,0.23441
0.75914,0.23438
0.76509,0.23486
0.76632,0.23532
0.76709,0.23538
0.76904,0.23535
0.77106,0.23584
0.77214,0.23636
0.77406,0.23636
0.78008,0.23682
0.78116,0.23727
0.78204,0.23734
0.78417,0.23730
0.78813,0.23779
0.78915,0.23831
0.79108,0.23831
0.80015,0.23877
0.80111,0.23923
0.80204,0.23929
0.80324,0.23975
0.81509,0.23975
0.82018,0.24072
0.82108,0.24118
0.82211,0.24124
0.82407,0.24170
0.82513,0.24222
0.82708,0.24222
0.82822,0.24268
0.82909,0.24313
0.83007,0.24365
0.83307,0.24463
0.83409,0.24515
0.83709,0.24368
0.83811,0.24463
0.83911,0.24606
0.84017,0.24658
0.84114,0.24661
0.84313,0.24805
0.84408,0.24905
0.84612,0.24951
0.84812,0.25000
0.84908,0.25046
0.85008,0.25052
0.85106,0.25098
0.85208,0.25143
0.85311,0.25150
0.85507,0.25146
0.85812,0.25293
0.85921,0.25443
0.86013,0.25537
0.86105,0.25632
0.86209,0.25638
0.86409,0.25684
0.86511,0.25687
0.86705,0.25687
0.87108,0.25781
0.87247,0.25827
0.87309,0.25879
0.87507,0.25928
0.87611,0.26028
0.87812,0.26123
0.87911,0.26224
0.88007,0.26270
0.88311,0.26318
0.88401,0.26413
0.88506,0.26416
0.88808,0.26562
0.88907,0.26663
0.89018,0.26709
0.89120,0.26755
0.89209,0.26761
0.89412,0.26758
0.89804,0.26807
0.90815,0.26904
0.90909,0.26956
0.91110,0.26956
0.91512,0.27002
0.91607,0.27048
0.91709,0.27054
0.91807,0.27148
0.91910,0.27194
0.92013,0.27295
0.92109,0.27396
0.92313,0.27396
0.92909,0.27393
0.93206,0.27441
0.93312,0.27487
0.93406,0.27493
0.93610,0.27490
0.94211,0.27539
0.94311,0.27591
0.94517,0.27686
0.94615,0.27737
0.94815,0.27734
0.94915,0.27783
0.95516,0.27832
0.95616,0.27884
0.95817,0.27979
0.95917,0.28079
0.96123,0.28079
0.96215,0.28125
0.96311,0.28171
0.96415,0.28177
0.96614,0.28174
0.96824,0.28223
0.97388,0.28323
0.97452,0.28418
0.97509,0.28464
0.97611,0.28564
0.97704,0.28665
0.97853,0.28760
0.97915,0.28903
0.98007,0.28955
0.98106,0.29007
0.98313,0.29053
0.98430,0.29105
0.98607,0.29105
0.98809,0.29199
0.98930,0.29294
0.99010,0.29300
0.99212,0.29297
0.99510,0.29346
0.99610,0.29398
0.99805,0.29398
1.00007,0.29443
1.00110,0.29489
1.00208,0.29495
1.00320,0.29541
1.00416,0.29636
1.00505,0.29639
1.00814,0.29736
1.00909,0.29837
1.01008,0.29883
1.01106,0.29977
1.01217,0.29984
1.01307,0.30029
1.01505,0.30032
1.01707,0.30029
1.01810,0.30127
1.01915,0.30179
1.02010,0.30225
1.02515,0.30273
1.02610,0.30368
1.02707,0.30374
1.03009,0.30228
1.03214,0.30225
1.04009,0.30273
1.04108,0.30374
1.04302,0.30420
1.04409,0.30423
1.04514,0.30469
1.04608,0.30515
1.04705,0.30521
1.04805,0.30566
1.04911,0.30612
1.05018,0.30664
1.05107,0.30716
1.05211,0.30762
1.05808,0.30859
1.05912,0.30905
1.06009,0.30957
1.06119,0.31009
1.06314,0.31009
1.06511,0.31104
1.06610,0.31149
1.06707,0.31155
1.06810,0.31299
1.06909,0.31393
1.07010,0.31400
1.07207,0.31396
1.08309,0.31445
1.08410,0.31448
1.08603,0.31448
1.09508,0.31445
1.09609,0.31448
1.09811,0.31494
1.09930,0.31546
1.10008,0.31641
1.10106,0.31686
1.10206,0.31693
1.10413,0.31689
1.12108,0.31448
1.12510,0.31494
1.12613,0.31540
1.12710,0.31546
1.12909,0.31543
1.13006,0.31641
1.13106,0.31693
1.13608,0.31546
1.13809,0.31641
1.13912,0.31686
1.14311,0.31641
1.14404,0.31741
1.14609,0.31741
1.15011,0.31787
1.15108,0.31833
1.15209,0.31839
1.15409,0.31836
1.15809,0.31885
1.15907,0.31937
1.16218,0.31885
1.16306,0.31937
1.16513,0.31982
1.16611,0.32083
1.16811,0.32083
1.17728,0.31937
1.17811,0.31982
1.17905,0.32077
1.18012,0.32080
1.18107,0.32129
1.19810,0.32178
1.19909,0.32278
1.20111,0.32278
1.20813,0.32373
1.20903,0.32419
1.21014,0.32425
1.21207,0.32422
1.21308,0.32471
1.21403,0.32523
1.21707,0.32425
1.21908,0.32422
1.22302,0.32471
1.22414,0.32523
1.22608,0.32523
1.23009,0.32425
1.23201,0.32422
1.23806,0.32471
1.23909,0.32523
1.24112,0.32523
1.25011,0.32278
1.25106,0.32373
1.25206,0.32419
1.25312,0.32425
1.25808,0.32373
1.25908,0.32425
1.26006,0.32471
1.26110,0.32516
1.26209,0.32523
1.26405,0.32520
1.26508,0.32568
1.26618,0.32620
1.26805,0.32666
1.27808,0.32666
1.28412,0.32715
1.28509,0.32816
1.28707,0.32816
1.29011,0.32620
1.29209,0.32617
1.29811,0.32715
1.29908,0.32816
1.30008,0.32861
1.30206,0.32864
1.30412,0.32861
1.30807,0.32959
1.30910,0.33011
1.31104,0.33011
1.31210,0.33057
1.33314,0.33105
1.33409,0.33200
1.33510,0.33252
1.33606,0.33353
1.33804,0.33398
1.33910,0.33450
1.34009,0.33496
1.34113,0.33591
1.34210,0.33597
1.34508,0.33691
1.34609,0.33737
1.34705,0.33743
1.34806,0.33789
1.34911,0.33835
1.35008,0.33841
1.35208,0.33838
1.35512,0.33838
1.35609,0.33932
1.35708,0.33939
1.35814,0.34033
1.35911,0.34177
1.36010,0.34229
1.36113,0.34280
1.36313,0.34326
1.36415,0.34378
1.36616,0.34378
1.36809,0.34473
1.36911,0.34567
1.37011,0.34573
1.37206,0.34570
1.37307,0.34619
1.37417,0.34671
1.37512,0.34717
1.37617,0.34763
1.37712,0.34769
1.37805,0.34814
1.37912,0.34860
1.38009,0.34866
1.38114,0.34912
1.38218,0.34958
1.38314,0.34964
1.38507,0.35010
1.38604,0.35110
1.38807,0.35205
1.38905,0.35257
1.39011,0.35303
1.39107,0.35349
1.39207,0.35355
1.39416,0.35352
1.39519,0.35400
1.39609,0.35452
1.39806,0.35547
1.39909,0.35648
1.40102,0.35693
1.40318,0.35742
1.40413,0.35788
1.40520,0.35794
1.40704,0.35791
1.40812,0.35840
1.40909,0.35892
1.41110,0.35892
1.41708,0.35794
1.41810,0.35840
1.41904,0.35886
1.42012,0.35892
1.42203,0.35889
1.42310,0.35938
1.42404,0.36038
1.42609,0.36084
1.42818,0.36182
1.42915,0.36276
1.43006,0.36282
1.43218,0.36279
1.43827,0.36377
1.43905,0.36429
1.44012,0.36523
1.44108,0.36569
1.44207,0.36575
1.44304,0.36670
1.44404,0.36765
1.44512,0.36771
1.44707,0.36768
1.44804,0.36865
1.44906,0.36966
1.45310,0.36914
1.45414,0.36960
1.45511,0.37012
1.46002,0.37061
1.46107,0.37161
1.46304,0.37207
1.46410,0.37210
1.46710,0.37161
1.46909,0.37158
1.47312,0.37207
1.47410,0.37210
1.47508,0.37256
1.47608,0.37302
1.47712,0.37308
1.47809,0.37402
1.47907,0.37497
1.48006,0.37503
1.48205,0.37500
1.48313,0.37549
1.48804,0.37646
1.48912,0.37698
1.49212,0.37646
1.49301,0.37698
1.49520,0.37744
1.49609,0.37796
1.49803,0.37891
1.49909,0.37943
1.50008,0.38086
1.50113,0.38181
1.50209,0.38232
1.50309,0.38235
1.50501,0.38235
1.50803,0.38281
1.50909,0.38327
1.51006,0.38333
1.51226,0.38428
1.51302,0.38480
1.51509,0.38477
1.51611,0.38525
1.51811,0.38672
1.51905,0.38870
1.52110,0.38870
1.52953,0.38916
1.53023,0.38965
1.53117,0.39011
1.53207,0.39017
1.53407,0.39014
1.54108,0.38919
1.54308,0.38965
1.54408,0.39011
1.54508,0.39017
1.54705,0.39014
1.54809,0.39111
1.54915,0.39212
1.55411,0.39066
1.55507,0.39160
1.55605,0.39206
1.55708,0.39212
1.55815,0.39258
1.55911,0.39304
1.56012,0.39310
1.56213,0.39307
1.56806,0.39258
1.56904,0.39310
1.57107,0.39310
1.57504,0.39355
1.57608,0.39401
1.57713,0.39407
1.57809,0.39502
1.57908,0.39597
1.58007,0.39603
1.58199,0.39600
1.58316,0.39648
1.58407,0.39651
1.58609,0.39651
1.59007,0.39603
1.59107,0.39648
1.59310,0.39651
1.59511,0.39746
1.59609,0.39798
1.59807,0.39844
1.60008,0.39893
1.60111,0.39993
1.60313,0.39993
1.60608,0.40039
1.61611,0.40039
1.61812,0.40137
1.61907,0.40231
1.62008,0.40237
1.62201,0.40234
1.62311,0.40283
1.62407,0.40384
1.63005,0.40430
1.63112,0.40524
1.63208,0.40530
1.63412,0.40527
1.64017,0.40576
1.64116,0.40628
1.64308,0.40628
1.64507,0.40674
1.64609,0.40720
1.64710,0.40726
1.64905,0.40723
1.65303,0.40628
1.65505,0.40674
1.65614,0.40720
1.65720,0.40726
1.65811,0.40820
1.65903,0.40915
1.66009,0.40921
1.66214,0.40918
1.66306,0.40967
1.67507,0.40869
1.67613,0.40915
1.67711,0.40921
1.67909,0.40918
1.68104,0.40967
1.68808,0.41016
1.68902,0.41116
1.69097,0.41116
1.69513,0.40970
1.69706,0.40967
1.70311,0.40967
1.70813,0.41016
1.70912,0.41116
1.71004,0.41162
1.71215,0.41165
1.71405,0.41162
1.72308,0.41116
1.72601,0.40970
1.72801,0.41016
1.72909,0.41116
1.73101,0.41116
1.73217,0.41162
1.73414,0.41165
1.73603,0.41162
1.73813,0.41260
1.73908,0.41312
1.74113,0.41312
1.74310,0.41357
1.74825,0.41406
1.74905,0.41452
1.75008,0.41504
1.75111,0.41556
1.75199,0.41602
1.75309,0.41647
1.75404,0.41653
1.75608,0.41650
1.76508,0.41699
1.76612,0.41751
1.76804,0.41797
1.76904,0.41849
1.77106,0.41849
1.77811,0.41895
1.78006,0.41992
1.78111,0.42038
1.78216,0.42044
1.78406,0.42041
1.78812,0.41895
1.79513,0.41895
1.80326,0.41992
1.80416,0.42044
1.80610,0.42044
1.80811,0.42090
1.80904,0.42136
1.81010,0.42142
1.81208,0.42139
1.81804,0.42188
1.81910,0.42239
1.82000,0.42285
1.82207,0.42383
1.82305,0.42429
1.82413,0.42435
1.82608,0.42432
1.84607,0.42480
1.84809,0.42578
1.84903,0.42679
1.85005,0.42725
1.85103,0.42819
1.85205,0.42825
1.85408,0.42871
1.86304,0.42920
1.86410,0.42966
1.86507,0.42972
1.86708,0.42969
1.86806,0.43115
1.86909,0.43265
1.87003,0.43311
1.87108,0.43405
1.87203,0.43411
1.87406,0.43408
1.87807,0.43457
1.87909,0.43558
1.88109,0.43558
1.88504,0.43457
1.88605,0.43558
1.88805,0.43604
1.88906,0.43607
1.89114,0.43607
1.89308,0.43701
1.89404,0.43747
1.89514,0.43753
1.89709,0.43750
1.90100,0.43607
1.90310,0.43701
1.90410,0.43796
1.90507,0.43802
1.90740,0.43799
1.90807,0.43896
1.90909,0.43948
1.91006,0.43994
1.91105,0.44040
1.91214,0.44046
1.91405,0.44043
1.91508,0.44092
1.91607,0.44144
1.91808,0.44144
1.92310,0.44189
1.92407,0.44284
1.92512,0.44287
1.92811,0.44434
1.92911,0.44534
1.93212,0.44437
1.93312,0.44482
1.93403,0.44528
1.93506,0.44534
1.93710,0.44531
1.94008,0.44580
1.94110,0.44632
1.94313,0.44678
1.94507,0.44727
1.94609,0.44827
1.94805,0.44873
1.94906,0.44876
1.95107,0.44876
1.95321,0.44922
1.95409,0.44968
1.95509,0.45020
1.95607,0.45071
1.95809,0.45071
1.96308,0.45117
1.96405,0.45163
1.96506,0.45169
1.96713,0.45166
1.96807,0.45215
1.97008,0.45312
1.97106,0.45364
1.97305,0.45364
1.97512,0.45410
1.97608,0.45456
1.97707,0.45462
1.97803,0.45508
1.97913,0.45554
1.98007,0.45605
1.98508,0.45654
1.98607,0.45755
1.98808,0.45850
1.98905,0.45999
1.99110,0.45999
1.99310,0.46045
1.99407,0.46091
1.99509,0.46143
2.00011,0.46240
2.00107,0.46292
2.00308,0.46338
2.00410,0.46390
2.00604,0.46390
2.00805,0.46436
2.00911,0.46481
2.01008,0.46487
2.01213,0.46484
2.01306,0.46533
2.01805,0.46631
2.01907,0.46683
2.02007,0.46826
2.02111,0.46921
2.02205,0.46927
2.02311,0.46973
2.02411,0.47018
2.02510,0.47025
2.02718,0.47021
2.02805,0.47119
2.02909,0.47220
2.03005,0.47266
2.03213,0.47269
2.03311,0.47314
2.03411,0.47360
2.03508,0.47366
2.03701,0.47363
2.03806,0.47412
2.03908,0.47464
2.04108,0.47464
2.05209,0.47559
2.05311,0.47604
2.05406,0.47610
2.05503,0.47705
2.05605,0.47751
2.05711,0.47757
2.05815,0.47803
2.05906,0.47849
2.06006,0.47855
2.06209,0.47900
2.06307,0.47952
2.06512,0.47952
2.06809,0.47998
2.07007,0.48047
2.07111,0.48141
2.07513,0.48047
2.07607,0.48148
2.07806,0.48193
2.07910,0.48196
2.08007,0.48242
2.08102,0.48288
2.08235,0.48340
2.08319,0.48392
2.08506,0.48392
2.08805,0.48486
2.08913,0.48532
2.09011,0.48633
2.09106,0.48685
2.09311,0.48685
2.09515,0.48730
2.09609,0.48776
2.09706,0.48782
2.09810,0.48926
2.09908,0.49069
2.10011,0.49075
2.10317,0.49219
2.10411,0.49313
2.10514,0.49365
2.10608,0.49417
2.10810,0.49463
2.11112,0.49512
2.11211,0.49612
2.11404,0.49612
2.11505,0.49658
2.11711,0.49661
2.11810,0.49756
2.11911,0.49850
2.12014,0.49857
2.12110,0.49902
2.12215,0.49948
